// BIT INTEGER CALCULATOR (RANGE: 1000 - 2999)
            
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRID_ORIGIN), "BitInteger_1:0");
            
            // BitInteger TextBox - Rows 1 and 2
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.21]_Click:Run-Operation[225]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[5.21]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[225]_ARM:Execute-Function[1119]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1119]_Return:WriteBack[1120]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1120]_To-Address[1121]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1121]_CalcDisplay");
            // 5 Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[5.21]_1.2:9");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[5.21]_Width:Set[1]-1.2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[5.21]_Height:Set[1]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.21]_Init:Set[1]-0x00000B60");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.21]_Click:Run-Operation[230]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[5.21]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[230]_ARM:Execute-Function[1122]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1122]_Return:WriteBack[1123]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1123]_To-Address[1124]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1124]_CalcDisplay");
            // 6 Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[5.21]_2.4:9");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[5.21]_Width:Set[2]-1.2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[5.21]_Height:Set[2]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.21]_Init:Set[2]-0x00000B64");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.21]_Click:Run-Operation[235]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[5.21]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[235]_ARM:Execute-Function[1125]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1125]_Return:WriteBack[1126]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1126]_To-Address[1127]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1127]_CalcDisplay");
            // xRoLy Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[11.21]_3.6:9");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[11.21]_Width:Set[3]-1.2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[11.21]_Height:Set[3]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[11.21]_Init:Set[3]-0x00000C64");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[11.21]_Click:Run-Operation[xRoLy]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[11.21]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[xRoLy]_ARM:Execute-Function[1128]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1128]_Return:WriteBack[1129]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1129]_To-Address[1130]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1130]_CalcDisplay");
            //xRoRy Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[11.21]_4.8:9");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[11.21]_Width:Set[4]-1.2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[11.21]_Height:Set[4]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[11.21]_Init:Set[4]-0x00000C6C");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[11.21]_Click:Run-Operation[xRoRy]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[11.21]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[xRoRy]_ARM:Execute-Function[1131]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1131]_Return:WriteBack[1132]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1132]_To-Address[1133]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1133]_CalcDisplay");
            
            //Eleventh Row
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRID_LAYOUT), "BitInteger[22.0]_11:6");
            // 1 Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[5.22]_0:10");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[5.22]_Width:Set[0]-1.2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[5.22]_Height:Set[0]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.22]_Init:Set[0]-0x00000B50");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.22]_Click:Run-Operation[260]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[5.22]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[260]_ARM:Execute-Function[1134]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1134]_Return:WriteBack[1135]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1135]_To-Address[1136]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1136]_CalcDisplay");
            // 2 Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[5.22]_1.2:10");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[5.22]_Width:Set[1]-1.2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[5.22]_Height:Set[1]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.22]_Init:Set[1]-0x00000B52");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.22]_Click:Run-Operation[265]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[5.22]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[265]_ARM:Execute-Function[1137]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1137]_Return:WriteBack[1138]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1138]_To-Address[1139]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1139]_CalcDisplay");
            // 3 Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[5.22]_2.4:10");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[5.22]_Width:Set[2]-1.2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[5.22]_Height:Set[2]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.22]_Init:Set[2]-0x00000B58");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.22]_Click:Run-Operation[270]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[5.22]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[270]_ARM:Execute-Function[1140]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1140]_Return:WriteBack[1141]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1141]_To-Address[1142]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1142]_CalcDisplay");
            // RoL Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[11.22]_3.6:10");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[11.22]_Width:Set[3]-1.2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[11.22]_Height:Set[3]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[11.22]_Init:Set[3]-0x00000C5C");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[11.22]_Click:Run-Operation[RoL]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[11.22]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[RoL]_ARM:Execute-Function[1143]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1143]_Return:WriteBack[1144]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1144]_To-Address[1145]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1145]_CalcDisplay");
            //RoR Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[11.22]_4.8:10");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[11.22]_Width:Set[4]-1.2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[11.22]_Height:Set[4]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[11.22]_Init:Set[4]-0x00000C60");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[11.22]_Click:Run-Operation[RoR]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[11.22]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[RoR]_ARM:Execute-Function[1146]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1146]_Return:WriteBack[1147]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1147]_To-Address[1148]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1148]_CalcDisplay");

            // Twelfth Row
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRID_LAYOUT), "BitInteger[23.0]_12:6");
            // 0 Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[5.23]_0:11");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[5.23]_Width:Set[0]-1.2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[5.23]_Height:Set[0]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.23]_Init:Set[0]-0x00000B44");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.23]_Click:Run-Operation[290]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[5.23]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[290]_ARM:Execute-Function[1149]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1149]_Return:WriteBack[1150]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1150]_To-Address[1151]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1151]_CalcDisplay");
            // W <-> Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[11.23]_1.2:11");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[11.23]_Width:Set[1]-1.2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[11.23]_Height:Set[1]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[11.23]_Init:Set[1]-0x00000C34");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[11.23]_Click:Run-Operation[W<->]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[11.23]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[W<->]_ARM:Execute-Function[1152]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1152]_Return:WriteBack[1153]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1153]_To-Address[1154]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1154]_CalcDisplay");
            // B <-> Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[11.23]_2.4:11");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[11.23]_Width:Set[2]-1.2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[11.23]_Height:Set[2]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[11.23]_Init:Set[2]-0x00000C3C");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[11.23]_Click:Run-Operation[B<->]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[11.23]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[B<->]_ARM:Execute-Function[1155]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1155]_Return:WriteBack[1156]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1156]_To-Address[1157]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1157]_CalcDisplay");
            // Neg Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[11.23]_3.6:11");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[11.23]_Width:Set[3]-1.2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[11.23]_Height:Set[3]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[11.23]_Init:Set[3]-0x00000C58");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[11.23]_Click:Run-Operation[Neg]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[11.23]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[Neg]_ARM:Execute-Function[1158]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1158]_Return:WriteBack[1159]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1159]_To-Address[1160]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1160]_CalcDisplay");
            //Equals Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[9.23]_4.8:11");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[11.23]_Width:Set[4]-1.2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[11.23]_Height:Set[4]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[9.23]_Init:Set[4]-0x00000B78");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[9.23]_Click:Run-Operation[310]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[9.23]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[310]_ARM:Execute-Function[1161]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1161]_Return:WriteBack[1162]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1162]_To-Address[1163]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1163]_CalcDisplay");
